INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208631',	'2013',	'AUDI      ',	'A5                  ',	'COUPE 2D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209053',	'2013',	'AUDI      ',	'A5 2.0T PREMIUM     ',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209121',	'2013',	'AUDI      ',	'A5 2.0T PREMIUM PLUS',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209141',	'2013',	'AUDI      ',	'A5 2.0T PRESTIGE S-L',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209129',	'2013',	'AUDI      ',	'A5 2.0T QUATTRO PREM',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209080',	'2013',	'AUDI      ',	'A5 2.0T QUATTRO PREM',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208937',	'2013',	'AUDI      ',	'A5 2.0T QUATTRO PREM',	'COUPE   ',	'2.0L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209117',	'2013',	'AUDI      ',	'A5 2.0T QUATTRO PREM',	'COUPE 2D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209142',	'2013',	'AUDI      ',	'A5 2.0T QUATTRO PRES',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209146',	'2013',	'AUDI      ',	'A5 2.0T QUATTRO PRES',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209148',	'2013',	'AUDI      ',	'A5 2.0T QUATTRO PRES',	'COUPE 2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208610',	'2013',	'AUDI      ',	'A5 2.0T QUATTRO PRES',	'COUPE 2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209143',	'2013',	'AUDI      ',	'A5 2.0T QUATTRO PRES',	'COUPE 2D',	'04CYL 2.0E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208608',	'2013',	'AUDI      ',	'A5 2.0T QUATTRO PRES',	'COUPE 2D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206755',	'2013',	'AUDI      ',	'A5 PRESTIGE         ',	'CONV  2D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206114',	'2013',	'AUDI      ',	'A5 QUATTRO PREM     ',	'COUPE 2D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210067',	'2013',	'AUDI      ',	'A6 2.0T PREMIUM     ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210068',	'2013',	'AUDI      ',	'A6 2.0T PREMIUM     ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210656',	'2013',	'AUDI      ',	'A6 2.0T PREMIUM     ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210657',	'2013',	'AUDI      ',	'A6 2.0T PREMIUM     ',	'SEDAN 4D',	'04CYL 2.0E RSBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210071',	'2013',	'AUDI      ',	'A6 2.0T PREMIUM PLUS',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210072',	'2013',	'AUDI      ',	'A6 2.0T PREMIUM PLUS',	'SEDAN 4D',	'04CYL 2.0E RSBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210462',	'2013',	'AUDI      ',	'A6 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210467',	'2013',	'AUDI      ',	'A6 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210658',	'2013',	'AUDI      ',	'A6 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210659',	'2013',	'AUDI      ',	'A6 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210461',	'2013',	'AUDI      ',	'A6 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210468',	'2013',	'AUDI      ',	'A6 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E RSBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210069',	'2013',	'AUDI      ',	'A6 3.0 QUATTRO      ',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210070',	'2013',	'AUDI      ',	'A6 3.0 QUATTRO      ',	'SEDAN 4D',	'06CYL 3.0E RSBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210073',	'2013',	'AUDI      ',	'A6 3.0 QUATTRO PREMI',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210075',	'2013',	'AUDI      ',	'A6 3.0 QUATTRO PREMI',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210076',	'2013',	'AUDI      ',	'A6 3.0 QUATTRO PREMI',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210074',	'2013',	'AUDI      ',	'A6 3.0 QUATTRO PREMI',	'SEDAN 4D',	'06CYL 3.0E RSBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210077',	'2013',	'AUDI      ',	'A6 3.0 QUATTRO PREST',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210078',	'2013',	'AUDI      ',	'A6 3.0 QUATTRO PREST',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206431',	'2013',	'AUDI      ',	'A6 3.0 QUATTRO PREST',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206432',	'2013',	'AUDI      ',	'A6 3.0 QUATTRO PREST',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206434',	'2013',	'AUDI      ',	'A7 QUATTRO          ',	'HCHBK 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206435',	'2013',	'AUDI      ',	'A7 QUATTRO          ',	'HCHBK 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206436',	'2013',	'AUDI      ',	'A7 QUATTRO PREMIUM  ',	'HCHBK 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206437',	'2013',	'AUDI      ',	'A7 QUATTRO PREMIUM  ',	'HCHBK 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206438',	'2013',	'AUDI      ',	'A7 QUATTRO PREMIUM P',	'HCHBK 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209429',	'2013',	'AUDI      ',	'A7 QUATTRO PREMIUM P',	'HCHBK 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206439',	'2013',	'AUDI      ',	'A7 QUATTRO PRESTIGE ',	'HCHBK 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206440',	'2013',	'AUDI      ',	'A7 QUATTRO PRESTIGE ',	'HCHBK 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206441',	'2013',	'AUDI      ',	'A7 QUATTRO PRESTIGE ',	'HCHBK 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206442',	'2013',	'AUDI      ',	'A7 QUATTRO PRESTIGE ',	'HCHBK 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210472',	'2013',	'AUDI      ',	'A8 L QUATTRO        ',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210660',	'2013',	'AUDI      ',	'A8 L QUATTRO        ',	'SEDAN 4D',	'08CYL 4.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209291',	'2013',	'AUDI      ',	'A8 L QUATTRO        ',	'SEDAN 4D',	'08CYL 4.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206433',	'2013',	'AUDI      ',	'A8 L QUATTRO        ',	'SEDAN 4D',	'12CYL 6.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210460',	'2013',	'AUDI      ',	'A8 QUATTRO          ',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210655',	'2013',	'AUDI      ',	'A8 QUATTRO          ',	'SEDAN 4D',	'08CYL 4.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209288',	'2013',	'AUDI      ',	'A8 QUATTRO          ',	'SEDAN 4D',	'08CYL 4.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210126',	'2013',	'AUDI      ',	'ALLROAD QUATTRO PREM',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210127',	'2013',	'AUDI      ',	'ALLROAD QUATTRO PREM',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210122',	'2013',	'AUDI      ',	'ALLROAD QUATTRO PREM',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210123',	'2013',	'AUDI      ',	'ALLROAD QUATTRO PREM',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210124',	'2013',	'AUDI      ',	'ALLROAD QUATTRO PRES',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210125',	'2013',	'AUDI      ',	'ALLROAD QUATTRO PRES',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206756',	'2013',	'AUDI      ',	'Q5 PREMIUM PLUS     ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208325',	'2013',	'AUDI      ',	'Q5 PREMIUM PLUS     ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208323',	'2013',	'AUDI      ',	'Q5 QUATTRO          ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210542',	'2013',	'AUDI      ',	'Q5 QUATTRO HYBRID   ',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210543',	'2013',	'AUDI      ',	'Q5 QUATTRO HYBRID   ',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209292',	'2013',	'AUDI      ',	'Q5 QUATTRO PREMIUM  ',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209299',	'2013',	'AUDI      ',	'Q5 QUATTRO PREMIUM P',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210544',	'2013',	'AUDI      ',	'Q5 QUATTRO PREMIUM P',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210545',	'2013',	'AUDI      ',	'Q5 QUATTRO PREMIUM P',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209298',	'2013',	'AUDI      ',	'Q5 QUATTRO PREMIUM P',	'UTL4X44D',	'06CYL 3.2E RSBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210546',	'2013',	'AUDI      ',	'Q5 QUATTRO PRESTIGE ',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210547',	'2013',	'AUDI      ',	'Q5 QUATTRO PRESTIGE ',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208612',	'2013',	'AUDI      ',	'Q5 QUATTRO PRESTIGE ',	'UTL4X44D',	'06CYL 3.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208613',	'2013',	'AUDI      ',	'Q5 QUATTRO PRESTIGE ',	'UTL4X44D',	'06CYL 3.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208247',	'2013',	'AUDI      ',	'Q7 PREM PLUS        ',	'UTL4D   ',	'3.0L V6             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206443',	'2013',	'AUDI      ',	'Q7 QUATTRO          ',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206444',	'2013',	'AUDI      ',	'Q7 QUATTRO          ',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208324',	'2013',	'AUDI      ',	'Q7 QUATTRO PREMIUM  ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209293',	'2013',	'AUDI      ',	'Q7 QUATTRO PREMIUM  ',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209300',	'2013',	'AUDI      ',	'Q7 QUATTRO PREMIUM P',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209301',	'2013',	'AUDI      ',	'Q7 QUATTRO PREMIUM P',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209296',	'2013',	'AUDI      ',	'Q7 QUATTRO PRESTIGE ',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209297',	'2013',	'AUDI      ',	'Q7 QUATTRO PRESTIGE ',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209302',	'2013',	'AUDI      ',	'Q7 TDI QUATTRO PREMI',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209294',	'2013',	'AUDI      ',	'Q7 TDI QUATTRO PREMI',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209295',	'2013',	'AUDI      ',	'Q7 TDI QUATTRO PREMI',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209303',	'2013',	'AUDI      ',	'Q7 TDI QUATTRO PREST',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209304',	'2013',	'AUDI      ',	'Q7 TDI QUATTRO PREST',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209305',	'2013',	'AUDI      ',	'Q7 TDI QUATTRO PREST',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209306',	'2013',	'AUDI      ',	'Q7 TDI QUATTRO PREST',	'UTL4X44D',	'06CYL 3.0E RSBG     ')
