INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211695',	'2014',	'AUDI      ',	'A4 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E RSBG MAN ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213283',	'2014',	'AUDI      ',	'A4 2.0T QUATTRO PREM',	'SEDAN 4D',	'2.0L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213379',	'2014',	'AUDI      ',	'A4 2.0T QUATTRO PRES',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211698',	'2014',	'AUDI      ',	'A4 2.0T QUATTRO PRES',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211699',	'2014',	'AUDI      ',	'A4 2.0T QUATTRO PRES',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211703',	'2014',	'AUDI      ',	'A4 2.0T QUATTRO PRES',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213103',	'2014',	'AUDI      ',	'A5                  ',	'COUPE 2D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213368',	'2014',	'AUDI      ',	'A5 2.0T PREMIUM     ',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211696',	'2014',	'AUDI      ',	'A5 2.0T PREMIUM PLUS',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213385',	'2014',	'AUDI      ',	'A5 2.0T PRESTIGE S-L',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213377',	'2014',	'AUDI      ',	'A5 2.0T QUATTRO PREM',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211702',	'2014',	'AUDI      ',	'A5 2.0T QUATTRO PREM',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213311',	'2014',	'AUDI      ',	'A5 2.0T QUATTRO PREM',	'COUPE   ',	'2.0L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215182',	'2014',	'AUDI      ',	'A5 2.0T QUATTRO PREM',	'COUPE 2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215183',	'2014',	'AUDI      ',	'A5 2.0T QUATTRO PREM',	'COUPE 2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211693',	'2014',	'AUDI      ',	'A5 2.0T QUATTRO PREM',	'COUPE 2D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213386',	'2014',	'AUDI      ',	'A5 2.0T QUATTRO PRES',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213389',	'2014',	'AUDI      ',	'A5 2.0T QUATTRO PRES',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213390',	'2014',	'AUDI      ',	'A5 2.0T QUATTRO PRES',	'COUPE 2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213093',	'2014',	'AUDI      ',	'A5 2.0T QUATTRO PRES',	'COUPE 2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213387',	'2014',	'AUDI      ',	'A5 2.0T QUATTRO PRES',	'COUPE 2D',	'04CYL 2.0E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213092',	'2014',	'AUDI      ',	'A5 2.0T QUATTRO PRES',	'COUPE 2D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211123',	'2014',	'AUDI      ',	'A5 PRESTIGE         ',	'CONV  2D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211542',	'2014',	'AUDI      ',	'A5 QUATTRO PREM     ',	'COUPE 2D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213876',	'2014',	'AUDI      ',	'A6 2.0T PREMIUM     ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213877',	'2014',	'AUDI      ',	'A6 2.0T PREMIUM     ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214139',	'2014',	'AUDI      ',	'A6 2.0T PREMIUM     ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214140',	'2014',	'AUDI      ',	'A6 2.0T PREMIUM     ',	'SEDAN 4D',	'04CYL 2.0E RSBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213880',	'2014',	'AUDI      ',	'A6 2.0T PREMIUM PLUS',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213881',	'2014',	'AUDI      ',	'A6 2.0T PREMIUM PLUS',	'SEDAN 4D',	'04CYL 2.0E RSBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213902',	'2014',	'AUDI      ',	'A6 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214141',	'2014',	'AUDI      ',	'A6 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214142',	'2014',	'AUDI      ',	'A6 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214437',	'2014',	'AUDI      ',	'A6 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214433',	'2014',	'AUDI      ',	'A6 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214438',	'2014',	'AUDI      ',	'A6 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E RSBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213878',	'2014',	'AUDI      ',	'A6 3.0 QUATTRO      ',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213879',	'2014',	'AUDI      ',	'A6 3.0 QUATTRO      ',	'SEDAN 4D',	'06CYL 3.0E RSBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213882',	'2014',	'AUDI      ',	'A6 3.0 QUATTRO PREMI',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213884',	'2014',	'AUDI      ',	'A6 3.0 QUATTRO PREMI',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213885',	'2014',	'AUDI      ',	'A6 3.0 QUATTRO PREMI',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213883',	'2014',	'AUDI      ',	'A6 3.0 QUATTRO PREMI',	'SEDAN 4D',	'06CYL 3.0E RSBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213886',	'2014',	'AUDI      ',	'A6 3.0 QUATTRO PREST',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213887',	'2014',	'AUDI      ',	'A6 3.0 QUATTRO PREST',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211865',	'2014',	'AUDI      ',	'A6 3.0 QUATTRO PREST',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211866',	'2014',	'AUDI      ',	'A6 3.0 QUATTRO PREST',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215180',	'2014',	'AUDI      ',	'A6 TDI QUATTRO      ',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215181',	'2014',	'AUDI      ',	'A6 TDI QUATTRO      ',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215176',	'2014',	'AUDI      ',	'A6 TDI QUATTRO PREMI',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215177',	'2014',	'AUDI      ',	'A6 TDI QUATTRO PREMI',	'SEDAN 4D',	'06CYL 3.0E RSBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211867',	'2014',	'AUDI      ',	'A7 QUATTRO          ',	'HCHBK 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211868',	'2014',	'AUDI      ',	'A7 QUATTRO          ',	'HCHBK 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211869',	'2014',	'AUDI      ',	'A7 QUATTRO PREMIUM  ',	'HCHBK 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211870',	'2014',	'AUDI      ',	'A7 QUATTRO PREMIUM  ',	'HCHBK 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211871',	'2014',	'AUDI      ',	'A7 QUATTRO PREMIUM P',	'HCHBK 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213604',	'2014',	'AUDI      ',	'A7 QUATTRO PREMIUM P',	'HCHBK 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211872',	'2014',	'AUDI      ',	'A7 QUATTRO PRESTIGE ',	'HCHBK 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211873',	'2014',	'AUDI      ',	'A7 QUATTRO PRESTIGE ',	'HCHBK 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211874',	'2014',	'AUDI      ',	'A7 QUATTRO PRESTIGE ',	'HCHBK 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211875',	'2014',	'AUDI      ',	'A7 QUATTRO PRESTIGE ',	'HCHBK 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215184',	'2014',	'AUDI      ',	'A7 TDI QUATTRO PREMI',	'HCHBK 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215185',	'2014',	'AUDI      ',	'A7 TDI QUATTRO PREMI',	'HCHBK 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215188',	'2014',	'AUDI      ',	'A7 TDI QUATTRO PREST',	'HCHBK 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215189',	'2014',	'AUDI      ',	'A7 TDI QUATTRO PREST',	'HCHBK 4D',	'06CYL 3.0E RSBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210839',	'2014',	'AUDI      ',	'A8 L QUATTRO        ',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210841',	'2014',	'AUDI      ',	'A8 L QUATTRO        ',	'SEDAN 4D',	'08CYL 4.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210842',	'2014',	'AUDI      ',	'A8 L QUATTRO        ',	'SEDAN 4D',	'12CYL 6.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210840',	'2014',	'AUDI      ',	'A8 L TDI QUATTRO    ',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210836',	'2014',	'AUDI      ',	'A8 QUATTRO          ',	'SEDAN 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210837',	'2014',	'AUDI      ',	'A8 QUATTRO          ',	'SEDAN 4D',	'08CYL 4.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215198',	'2014',	'AUDI      ',	'ALLROAD QUATTRO PREM',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215199',	'2014',	'AUDI      ',	'ALLROAD QUATTRO PREM',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213944',	'2014',	'AUDI      ',	'ALLROAD QUATTRO PREM',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213945',	'2014',	'AUDI      ',	'ALLROAD QUATTRO PREM',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213948',	'2014',	'AUDI      ',	'ALLROAD QUATTRO PREM',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213949',	'2014',	'AUDI      ',	'ALLROAD QUATTRO PREM',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213946',	'2014',	'AUDI      ',	'ALLROAD QUATTRO PRES',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213947',	'2014',	'AUDI      ',	'ALLROAD QUATTRO PRES',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211124',	'2014',	'AUDI      ',	'Q5 PREMIUM PLUS     ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212886',	'2014',	'AUDI      ',	'Q5 QUATTRO          ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215190',	'2014',	'AUDI      ',	'Q5 QUATTRO HYBRID   ',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215191',	'2014',	'AUDI      ',	'Q5 QUATTRO HYBRID   ',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214061',	'2014',	'AUDI      ',	'Q5 QUATTRO HYBRID   ',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214062',	'2014',	'AUDI      ',	'Q5 QUATTRO HYBRID   ',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213479',	'2014',	'AUDI      ',	'Q5 QUATTRO PREMIUM  ',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213485',	'2014',	'AUDI      ',	'Q5 QUATTRO PREMIUM P',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214063',	'2014',	'AUDI      ',	'Q5 QUATTRO PREMIUM P',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214065',	'2014',	'AUDI      ',	'Q5 QUATTRO PREMIUM P',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214066',	'2014',	'AUDI      ',	'Q5 QUATTRO PRESTIGE ',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214067',	'2014',	'AUDI      ',	'Q5 QUATTRO PRESTIGE ',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215194',	'2014',	'AUDI      ',	'Q5 TDI QUATTRO PREMI',	'UTL4X44D',	'06CYL 3.0E          ')
